DATE_ONLY,TIME,CAMPUS,ROOM ID,ROOM_CAPACITY,ROOM_EXAM_CAPACITY,TOTAL_STUDENTS,NUM_MODULES,UTILIZATION
2025-12-23,07g00,CS1,C4-301,80,42,42,1,0.525
2025-12-23,07g00,CS1,C4-304,80,42,42,1,0.525
2025-12-23,07g00,CS1,C4-402,80,42,42,1,0.525
2025-12-23,07g00,CS1,C4-403,80,42,42,1,0.525
2025-12-23,07g00,CS1,C4-502,80,42,42,1,0.525
2025-12-23,07g00,CS1,C5-303,80,42,42,1,0.525
2025-12-23,07g00,CS1,C5-401,80,42,42,1,0.525
2025-12-23,07g00,CS1,C5-403,80,42,42,1,0.525
2025-12-23,07g00,CS1,C5-502,80,42,42,1,0.525
2025-12-23,07g00,CS1,C5-503,80,42,42,1,0.525
2025-12-23,07g00,CS1,C6-401,80,42,42,1,0.525
2025-12-23,07g00,CS1,C6-402,80,42,42,1,0.525
2025-12-23,07g00,CS1,C6-403,80,42,42,1,0.525
2025-12-23,07g00,CS1,B1-208,84,44,44,1,0.5238095238095238
2025-12-23,07g00,CS1,B1-306,84,44,44,1,0.5238095238095238
2025-12-23,07g00,CS1,B6-304,60,32,1,1,0.016666666666666666
2025-12-23,07g00,CS2,H2-201,156,82,156,2,1.0
2025-12-23,07g00,CS2,H2-301,156,82,156,2,1.0
2025-12-23,07g00,CS2,H2-306,156,82,156,2,1.0
2025-12-23,07g00,CS2,H2-401,156,82,156,3,1.0
2025-12-23,07g00,CS2,H6-GD,250,250,250,1,1.0
2025-12-23,07g00,CS2,NTD,300,300,300,1,1.0
2025-12-23,07g00,CS2,H2-406,156,82,126,3,0.8076923076923077
2025-12-23,07g00,CS2,H1-101,138,73,73,1,0.5289855072463768
2025-12-23,07g00,CS2,H1-104,138,73,73,1,0.5289855072463768
2025-12-23,07g00,CS2,H3-201,142,75,75,1,0.528169014084507
2025-12-23,07g00,CS2,H3-301,142,75,75,1,0.528169014084507
2025-12-23,07g00,CS2,H3-306,142,75,75,1,0.528169014084507
2025-12-23,07g00,CS2,H3-401,142,75,75,1,0.528169014084507
2025-12-23,07g00,CS2,H3-406,142,75,75,1,0.528169014084507
2025-12-23,07g00,CS2,H3-501,142,75,75,1,0.528169014084507
2025-12-23,07g00,CS2,H3-506,142,75,75,1,0.528169014084507
2025-12-23,07g00,CS2,H6-308,144,76,76,1,0.5277777777777778
2025-12-23,07g00,CS2,H6-811,150,79,79,1,0.5266666666666666
2025-12-23,07g00,CS2,H2-206,156,82,82,1,0.5256410256410257
2025-12-23,07g00,CS2,H1-307,135,71,32,1,0.23703703703703705
2025-12-23,09g30,CS1,B4-406,108,57,108,2,1.0
2025-12-23,09g30,CS1,B4-505,120,63,120,2,1.0
2025-12-23,09g30,CS1,B5-GD,130,130,130,1,1.0
2025-12-23,09g30,CS1,C6-102,100,50,100,3,1.0
2025-12-23,09g30,CS1,C6-103,100,50,100,3,1.0
2025-12-23,09g30,CS1,B1-208,84,44,47,3,0.5595238095238095
2025-12-23,09g30,CS2,H2-201,156,82,156,2,1.0
2025-12-23,09g30,CS2,H2-301,156,82,156,2,1.0
2025-12-23,09g30,CS2,H2-306,156,82,156,2,1.0
2025-12-23,09g30,CS2,H2-401,156,82,156,3,1.0
2025-12-23,09g30,CS2,H6-GD,250,250,250,1,1.0
2025-12-23,09g30,CS2,NTD,300,300,300,1,1.0
2025-12-23,09g30,CS2,H2-406,156,82,94,3,0.6025641025641025
2025-12-23,09g30,CS2,H1-101,138,73,73,1,0.5289855072463768
2025-12-23,09g30,CS2,H1-104,138,73,73,1,0.5289855072463768
2025-12-23,09g30,CS2,H3-201,142,75,75,1,0.528169014084507
2025-12-23,09g30,CS2,H3-301,142,75,75,1,0.528169014084507
2025-12-23,09g30,CS2,H3-306,142,75,75,1,0.528169014084507
2025-12-23,09g30,CS2,H3-401,142,75,75,1,0.528169014084507
2025-12-23,09g30,CS2,H3-406,142,75,75,1,0.528169014084507
2025-12-23,09g30,CS2,H3-501,142,75,75,1,0.528169014084507
2025-12-23,09g30,CS2,H3-506,142,75,75,1,0.528169014084507
2025-12-23,09g30,CS2,H6-308,144,76,76,1,0.5277777777777778
2025-12-23,09g30,CS2,H6-811,150,79,79,1,0.5266666666666666
2025-12-23,09g30,CS2,H2-206,156,82,82,1,0.5256410256410257
2025-12-23,09g30,CS2,H1-307,135,71,56,1,0.4148148148148148
2025-12-23,13g00,CS1,B4-406,108,57,108,4,1.0
2025-12-23,13g00,CS1,B4-505,120,63,120,3,1.0
2025-12-23,13g00,CS1,B5-GD,130,130,130,3,1.0
2025-12-23,13g00,CS1,C6-103,100,50,26,3,0.26
2025-12-23,13g00,CS2,H2-201,156,82,156,2,1.0
2025-12-23,13g00,CS2,H2-301,156,82,156,3,1.0
2025-12-23,13g00,CS2,H2-306,156,82,156,4,1.0
2025-12-23,13g00,CS2,H2-401,156,82,156,8,1.0
2025-12-23,13g00,CS2,H6-GD,250,250,250,1,1.0
2025-12-23,13g00,CS2,NTD,300,300,300,1,1.0
2025-12-23,13g00,CS2,H2-406,156,82,8,1,0.05128205128205128
2025-12-23,15g30,CS1,B5-GD,130,130,75,1,0.5769230769230769
2025-12-23,15g30,CS2,NTD,300,300,136,1,0.4533333333333333
2025-12-23,18g15,CS1,B4-505,120,63,120,4,1.0
2025-12-23,18g15,CS1,B5-GD,130,130,130,1,1.0
2025-12-23,18g15,CS1,B4-406,108,57,37,4,0.3425925925925926
2025-12-24,07g00,CS1,B1-208,84,44,84,2,1.0
2025-12-24,07g00,CS1,B1-306,84,44,84,2,1.0
2025-12-24,07g00,CS1,B4-305,80,42,80,2,1.0
2025-12-24,07g00,CS1,B4-406,108,57,108,2,1.0
2025-12-24,07g00,CS1,B4-501,80,42,80,2,1.0
2025-12-24,07g00,CS1,B4-502,80,42,80,2,1.0
2025-12-24,07g00,CS1,B4-505,120,63,120,2,1.0
2025-12-24,07g00,CS1,B5-GD,130,130,130,1,1.0
2025-12-24,07g00,CS1,B6-306,80,42,80,2,1.0
2025-12-24,07g00,CS1,C4-301,80,42,80,2,1.0
2025-12-24,07g00,CS1,C4-304,80,42,80,2,1.0
2025-12-24,07g00,CS1,C4-402,80,42,80,3,1.0
2025-12-24,07g00,CS1,C4-403,80,42,80,3,1.0
2025-12-24,07g00,CS1,C4-502,80,42,80,2,1.0
2025-12-24,07g00,CS1,C6-102,100,50,100,2,1.0
2025-12-24,07g00,CS1,C6-103,100,50,100,2,1.0
2025-12-24,07g00,CS1,B4-306,80,42,66,5,0.825
2025-12-24,07g00,CS2,H2-201,156,82,156,2,1.0
2025-12-24,07g00,CS2,H2-206,156,82,156,2,1.0
2025-12-24,07g00,CS2,H2-301,156,82,156,2,1.0
2025-12-24,07g00,CS2,H2-306,156,82,156,2,1.0
2025-12-24,07g00,CS2,H2-401,156,82,156,2,1.0
2025-12-24,07g00,CS2,H2-406,156,82,156,2,1.0
2025-12-24,07g00,CS2,H3-201,142,75,142,2,1.0
2025-12-24,07g00,CS2,H3-301,142,75,142,2,1.0
2025-12-24,07g00,CS2,H3-306,142,75,142,2,1.0
2025-12-24,07g00,CS2,H3-406,142,75,142,2,1.0
2025-12-24,07g00,CS2,H3-501,142,75,142,3,1.0
2025-12-24,07g00,CS2,H3-506,142,75,142,5,1.0
2025-12-24,07g00,CS2,H6-308,144,76,144,2,1.0
2025-12-24,07g00,CS2,H6-811,150,79,150,2,1.0
2025-12-24,07g00,CS2,H6-GD,250,250,250,1,1.0
2025-12-24,07g00,CS2,NTD,300,300,300,1,1.0
2025-12-24,07g00,CS2,H3-401,142,75,97,7,0.6830985915492958
2025-12-24,09g30,CS1,B4-505,120,63,120,3,1.0
2025-12-24,09g30,CS1,B5-GD,130,130,130,1,1.0
2025-12-24,09g30,CS1,B4-406,108,57,73,5,0.6759259259259259
2025-12-24,09g30,CS2,NTD,300,300,300,6,1.0
2025-12-24,09g30,CS2,H6-GD,250,250,148,7,0.592
2025-12-24,13g00,CS1,B4-505,120,63,120,2,1.0
2025-12-24,13g00,CS1,B5-GD,130,130,130,1,1.0
2025-12-24,13g00,CS1,B4-406,108,57,81,3,0.75
2025-12-24,13g00,CS1,B4-305,80,42,42,1,0.525
2025-12-24,13g00,CS1,B4-306,80,42,42,1,0.525
2025-12-24,13g00,CS1,B4-501,80,42,42,1,0.525
2025-12-24,13g00,CS1,B4-502,80,42,42,1,0.525
2025-12-24,13g00,CS1,B6-306,80,42,42,1,0.525
2025-12-24,13g00,CS1,C4-301,80,42,42,1,0.525
2025-12-24,13g00,CS1,C4-304,80,42,42,1,0.525
2025-12-24,13g00,CS1,C4-402,80,42,42,1,0.525
2025-12-24,13g00,CS1,C4-403,80,42,42,1,0.525
2025-12-24,13g00,CS1,C4-502,80,42,42,1,0.525
2025-12-24,13g00,CS1,B1-208,84,44,44,1,0.5238095238095238
2025-12-24,13g00,CS1,B1-306,84,44,44,1,0.5238095238095238
2025-12-24,13g00,CS1,C6-102,100,50,50,1,0.5
2025-12-24,13g00,CS1,C6-103,100,50,50,1,0.5
2025-12-24,13g00,CS1,B1-311,80,42,19,1,0.2375
2025-12-24,13g00,CS2,H2-201,156,82,156,2,1.0
2025-12-24,13g00,CS2,H2-301,156,82,156,2,1.0
2025-12-24,13g00,CS2,H2-306,156,82,156,3,1.0
2025-12-24,13g00,CS2,H2-401,156,82,156,3,1.0
2025-12-24,13g00,CS2,H6-GD,250,250,250,1,1.0
2025-12-24,13g00,CS2,NTD,300,300,300,1,1.0
2025-12-24,13g00,CS2,H2-406,156,82,125,3,0.8012820512820513
2025-12-24,13g00,CS2,H1-101,138,73,73,1,0.5289855072463768
2025-12-24,13g00,CS2,H1-104,138,73,73,1,0.5289855072463768
2025-12-24,13g00,CS2,H3-201,142,75,75,1,0.528169014084507
2025-12-24,13g00,CS2,H3-301,142,75,75,1,0.528169014084507
2025-12-24,13g00,CS2,H3-306,142,75,75,1,0.528169014084507
2025-12-24,13g00,CS2,H3-401,142,75,75,1,0.528169014084507
2025-12-24,13g00,CS2,H3-406,142,75,75,1,0.528169014084507
2025-12-24,13g00,CS2,H3-501,142,75,75,1,0.528169014084507
2025-12-24,13g00,CS2,H3-506,142,75,75,1,0.528169014084507
2025-12-24,13g00,CS2,H6-308,144,76,76,1,0.5277777777777778
2025-12-24,13g00,CS2,H6-113,129,68,68,1,0.5271317829457365
2025-12-24,13g00,CS2,H6-811,150,79,79,1,0.5266666666666666
2025-12-24,13g00,CS2,H1-307,135,71,71,1,0.5259259259259259
2025-12-24,13g00,CS2,H2-207,135,71,71,1,0.5259259259259259
2025-12-24,13g00,CS2,H6-311,135,71,71,1,0.5259259259259259
2025-12-24,13g00,CS2,H2-206,156,82,82,1,0.5256410256410257
2025-12-24,13g00,CS2,H1-204,129,68,38,1,0.29457364341085274
2025-12-24,15g30,CS1,B4-505,120,63,120,3,1.0
2025-12-24,15g30,CS1,B5-GD,130,130,130,1,1.0
2025-12-24,15g30,CS1,B4-406,108,57,62,2,0.5740740740740741
2025-12-24,15g30,CS2,NTD,300,300,226,2,0.7533333333333333
2025-12-24,18g15,CS1,B4-406,108,57,108,4,1.0
2025-12-24,18g15,CS1,B4-505,120,63,120,3,1.0
2025-12-24,18g15,CS1,B5-GD,130,130,130,2,1.0
2025-12-24,18g15,CS1,C6-103,100,50,72,5,0.72
2025-12-25,07g00,CS1,B1-208,84,44,84,2,1.0
2025-12-25,07g00,CS1,B1-306,84,44,84,2,1.0
2025-12-25,07g00,CS1,B4-305,80,42,80,2,1.0
2025-12-25,07g00,CS1,B4-406,108,57,108,2,1.0
2025-12-25,07g00,CS1,B4-501,80,42,80,2,1.0
2025-12-25,07g00,CS1,B4-502,80,42,80,2,1.0
2025-12-25,07g00,CS1,B4-505,120,63,120,2,1.0
2025-12-25,07g00,CS1,B5-GD,130,130,130,1,1.0
2025-12-25,07g00,CS1,B6-306,80,42,80,2,1.0
2025-12-25,07g00,CS1,C4-301,80,42,80,2,1.0
2025-12-25,07g00,CS1,C4-304,80,42,80,3,1.0
2025-12-25,07g00,CS1,C4-402,80,42,80,4,1.0
2025-12-25,07g00,CS1,C4-502,80,42,80,2,1.0
2025-12-25,07g00,CS1,C6-102,100,50,100,2,1.0
2025-12-25,07g00,CS1,C6-103,100,50,100,2,1.0
2025-12-25,07g00,CS1,C4-403,80,42,79,8,0.9875
2025-12-25,07g00,CS2,H2-201,156,82,156,2,1.0
2025-12-25,07g00,CS2,H2-206,156,82,156,2,1.0
2025-12-25,07g00,CS2,H2-301,156,82,156,2,1.0
2025-12-25,07g00,CS2,H2-306,156,82,156,2,1.0
2025-12-25,07g00,CS2,H2-401,156,82,156,2,1.0
2025-12-25,07g00,CS2,H2-406,156,82,156,2,1.0
2025-12-25,07g00,CS2,H3-301,142,75,142,5,1.0
2025-12-25,07g00,CS2,H3-306,142,75,142,3,1.0
2025-12-25,07g00,CS2,H3-406,142,75,142,3,1.0
2025-12-25,07g00,CS2,H6-308,144,76,144,3,1.0
2025-12-25,07g00,CS2,H6-811,150,79,150,2,1.0
2025-12-25,07g00,CS2,H6-GD,250,250,250,1,1.0
2025-12-25,07g00,CS2,NTD,300,300,300,1,1.0
2025-12-25,07g00,CS2,H3-201,142,75,135,8,0.9507042253521126
2025-12-25,09g30,CS1,B5-GD,130,130,130,2,1.0
2025-12-25,09g30,CS1,B4-505,120,63,49,1,0.4083333333333333
2025-12-25,09g30,CS2,NTD,300,300,300,2,1.0
2025-12-25,09g30,CS2,H6-GD,250,250,121,1,0.484
2025-12-25,13g00,CS1,B4-505,120,63,120,3,1.0
2025-12-25,13g00,CS1,B5-GD,130,130,130,3,1.0
2025-12-25,13g00,CS1,B4-406,108,57,96,4,0.8888888888888888
2025-12-25,13g00,CS2,H2-201,156,82,156,4,1.0
2025-12-25,13g00,CS2,H6-GD,250,250,250,3,1.0
2025-12-25,13g00,CS2,NTD,300,300,300,2,1.0
2025-12-25,13g00,CS2,H2-301,156,82,42,2,0.2692307692307692
2025-12-25,15g30,CS1,B5-GD,130,130,130,1,1.0
2025-12-25,15g30,CS1,B4-505,120,63,107,2,0.8916666666666667
2025-12-25,15g30,CS1,B4-406,108,57,35,1,0.32407407407407407
2025-12-25,15g30,CS2,NTD,300,300,73,1,0.24333333333333335
2025-12-25,18g15,CS1,B4-505,120,63,120,5,1.0
2025-12-25,18g15,CS1,B5-GD,130,130,130,2,1.0
2025-12-25,18g15,CS1,B4-406,108,57,36,4,0.3333333333333333
2025-12-26,07g00,CS1,B4-505,120,63,120,4,1.0
2025-12-26,07g00,CS1,B5-GD,130,130,130,1,1.0
2025-12-26,07g00,CS1,B4-406,108,57,89,4,0.8240740740740741
2025-12-26,07g00,CS1,B1-311,80,42,42,1,0.525
2025-12-26,07g00,CS1,B4-305,80,42,42,1,0.525
2025-12-26,07g00,CS1,B4-306,80,42,42,1,0.525
2025-12-26,07g00,CS1,B4-501,80,42,42,1,0.525
2025-12-26,07g00,CS1,B4-502,80,42,42,1,0.525
2025-12-26,07g00,CS1,B6-306,80,42,42,1,0.525
2025-12-26,07g00,CS1,C4-301,80,42,42,1,0.525
2025-12-26,07g00,CS1,C4-304,80,42,42,1,0.525
2025-12-26,07g00,CS1,C4-402,80,42,42,1,0.525
2025-12-26,07g00,CS1,C4-403,80,42,42,1,0.525
2025-12-26,07g00,CS1,C4-502,80,42,42,1,0.525
2025-12-26,07g00,CS1,C5-303,80,42,42,1,0.525
2025-12-26,07g00,CS1,C5-401,80,42,42,1,0.525
2025-12-26,07g00,CS1,C5-403,80,42,42,1,0.525
2025-12-26,07g00,CS1,C5-502,80,42,42,1,0.525
2025-12-26,07g00,CS1,C6-401,80,42,42,1,0.525
2025-12-26,07g00,CS1,C6-402,80,42,42,1,0.525
2025-12-26,07g00,CS1,C6-403,80,42,42,1,0.525
2025-12-26,07g00,CS1,B1-208,84,44,44,1,0.5238095238095238
2025-12-26,07g00,CS1,B1-306,84,44,44,1,0.5238095238095238
2025-12-26,07g00,CS1,C6-102,100,50,50,1,0.5
2025-12-26,07g00,CS1,C6-103,100,50,50,1,0.5
2025-12-26,07g00,CS1,C5-503,80,42,33,1,0.4125
2025-12-26,07g00,CS2,H2-201,156,82,156,2,1.0
2025-12-26,07g00,CS2,H2-206,156,82,156,2,1.0
2025-12-26,07g00,CS2,H2-301,156,82,156,2,1.0
2025-12-26,07g00,CS2,H2-306,156,82,156,2,1.0
2025-12-26,07g00,CS2,H2-401,156,82,156,2,1.0
2025-12-26,07g00,CS2,H2-406,156,82,156,2,1.0
2025-12-26,07g00,CS2,H3-406,142,75,142,5,1.0
2025-12-26,07g00,CS2,H6-308,144,76,144,3,1.0
2025-12-26,07g00,CS2,H6-811,150,79,150,3,1.0
2025-12-26,07g00,CS2,H6-GD,250,250,250,1,1.0
2025-12-26,07g00,CS2,NTD,300,300,300,1,1.0
2025-12-26,07g00,CS2,H3-306,142,75,78,2,0.5492957746478874
2025-12-26,07g00,CS2,H1-101,138,73,73,1,0.5289855072463768
2025-12-26,07g00,CS2,H1-104,138,73,73,1,0.5289855072463768
2025-12-26,07g00,CS2,H3-201,142,75,75,1,0.528169014084507
2025-12-26,07g00,CS2,H3-301,142,75,75,1,0.528169014084507
2025-12-26,07g00,CS2,H3-401,142,75,75,1,0.528169014084507
2025-12-26,07g00,CS2,H3-501,142,75,75,1,0.528169014084507
2025-12-26,07g00,CS2,H3-506,142,75,75,1,0.528169014084507
2025-12-26,07g00,CS2,H1-307,135,71,9,1,0.06666666666666667
2025-12-26,09g30,CS1,B4-406,108,57,108,2,1.0
2025-12-26,09g30,CS1,B4-505,120,63,120,2,1.0
2025-12-26,09g30,CS1,B5-GD,130,130,130,1,1.0
2025-12-26,09g30,CS1,C6-102,100,50,100,4,1.0
2025-12-26,09g30,CS1,C6-103,100,50,100,3,1.0
2025-12-26,09g30,CS1,B1-208,84,44,57,5,0.6785714285714286
2025-12-26,09g30,CS2,H6-GD,250,250,250,5,1.0
2025-12-26,09g30,CS2,NTD,300,300,300,2,1.0
2025-12-26,09g30,CS2,H2-201,156,82,154,5,0.9871794871794872
2025-12-26,13g00,CS1,B4-406,108,57,108,3,1.0
2025-12-26,13g00,CS1,B4-505,120,63,120,2,1.0
2025-12-26,13g00,CS1,B5-GD,130,130,130,1,1.0
2025-12-26,13g00,CS1,C6-103,100,50,59,4,0.59
2025-12-26,13g00,CS2,H2-201,156,82,156,2,1.0
2025-12-26,13g00,CS2,H2-206,156,82,156,2,1.0
2025-12-26,13g00,CS2,H2-301,156,82,156,2,1.0
2025-12-26,13g00,CS2,H2-306,156,82,156,2,1.0
2025-12-26,13g00,CS2,H2-401,156,82,156,2,1.0
2025-12-26,13g00,CS2,H2-406,156,82,156,2,1.0
2025-12-26,13g00,CS2,H3-201,142,75,142,3,1.0
2025-12-26,13g00,CS2,H3-301,142,75,142,3,1.0
2025-12-26,13g00,CS2,H3-306,142,75,142,2,1.0
2025-12-26,13g00,CS2,H3-406,142,75,142,2,1.0
2025-12-26,13g00,CS2,H3-501,142,75,142,3,1.0
2025-12-26,13g00,CS2,H6-308,144,76,144,2,1.0
2025-12-26,13g00,CS2,H6-811,150,79,150,2,1.0
2025-12-26,13g00,CS2,H6-GD,250,250,250,1,1.0
2025-12-26,13g00,CS2,NTD,300,300,300,1,1.0
2025-12-26,13g00,CS2,H3-506,142,75,81,5,0.5704225352112676
2025-12-26,15g30,CS1,B5-GD,130,130,130,1,1.0
2025-12-26,15g30,CS1,B4-505,120,63,86,2,0.7166666666666667
2025-12-26,15g30,CS2,NTD,300,300,124,1,0.41333333333333333
2025-12-26,18g15,CS1,B5-GD,130,130,93,5,0.7153846153846154
2025-12-27,07g00,CS1,B5-GD,130,130,78,2,0.6
2025-12-27,07g00,CS2,H6-GD,250,250,250,1,1.0
2025-12-27,07g00,CS2,NTD,300,300,300,1,1.0
2025-12-27,07g00,CS2,H2-201,156,82,82,1,0.5256410256410257
2025-12-27,07g00,CS2,H2-206,156,82,82,1,0.5256410256410257
2025-12-27,07g00,CS2,H2-301,156,82,82,1,0.5256410256410257
2025-12-27,07g00,CS2,H2-306,156,82,82,1,0.5256410256410257
2025-12-27,07g00,CS2,H2-401,156,82,82,1,0.5256410256410257
2025-12-27,07g00,CS2,H2-406,156,82,82,1,0.5256410256410257
2025-12-27,07g00,CS2,H6-811,150,79,71,1,0.47333333333333333
2025-12-27,09g30,CS1,B4-505,120,63,120,2,1.0
2025-12-27,09g30,CS1,B5-GD,130,130,130,1,1.0
2025-12-27,09g30,CS1,B4-406,108,57,61,2,0.5648148148148148
2025-12-27,09g30,CS1,C6-103,100,50,44,1,0.44
2025-12-27,09g30,CS2,NTD,300,300,300,1,1.0
2025-12-27,09g30,CS2,H6-GD,250,250,197,2,0.788
2025-12-27,13g00,CS1,B4-505,120,63,120,7,1.0
2025-12-27,13g00,CS1,B5-GD,130,130,130,2,1.0
2025-12-27,13g00,CS1,B4-406,108,57,21,3,0.19444444444444445
2025-12-27,13g00,CS2,NTD,300,300,300,2,1.0
2025-12-27,13g00,CS2,H6-GD,250,250,153,2,0.612
2025-12-27,15g30,CS1,B5-GD,130,130,130,2,1.0
2025-12-27,15g30,CS1,B4-505,120,63,39,1,0.325
2025-12-27,15g30,CS2,NTD,300,300,282,1,0.94
2025-12-28,07g00,CS1,B5-GD,130,130,127,1,0.9769230769230769
2025-12-28,07g00,CS2,NTD,300,300,159,1,0.53
2025-12-28,09g30,CS1,B5-GD,130,130,130,1,1.0
2025-12-28,09g30,CS1,B4-406,108,57,57,1,0.5277777777777778
2025-12-28,09g30,CS1,B4-505,120,63,63,1,0.525
2025-12-28,09g30,CS1,B1-208,84,44,44,1,0.5238095238095238
2025-12-28,09g30,CS1,B1-306,84,44,44,1,0.5238095238095238
2025-12-28,09g30,CS1,C6-102,100,50,50,1,0.5
2025-12-28,09g30,CS1,C6-103,100,50,50,1,0.5
2025-12-28,09g30,CS1,B4-502,80,42,24,1,0.3
2025-12-28,13g00,CS1,B4-505,120,63,120,2,1.0
2025-12-28,13g00,CS1,B5-GD,130,130,130,1,1.0
2025-12-28,13g00,CS1,B4-406,108,57,94,3,0.8703703703703703
2025-12-28,13g00,CS1,B1-208,84,44,44,1,0.5238095238095238
2025-12-28,13g00,CS1,B1-306,84,44,44,1,0.5238095238095238
2025-12-28,13g00,CS1,C6-102,100,50,50,1,0.5
2025-12-28,13g00,CS1,C6-103,100,50,50,1,0.5
2025-12-28,13g00,CS1,B4-502,80,42,34,1,0.425
2025-12-28,13g00,CS2,H2-201,156,82,156,2,1.0
2025-12-28,13g00,CS2,H6-GD,250,250,250,2,1.0
2025-12-28,13g00,CS2,NTD,300,300,300,1,1.0
2025-12-28,13g00,CS2,H2-301,156,82,49,2,0.3141025641025641
2025-12-28,15g30,CS1,B5-GD,130,130,130,1,1.0
2025-12-28,15g30,CS1,B4-505,120,63,53,5,0.44166666666666665
2025-12-29,07g00,CS1,B1-208,84,44,84,4,1.0
2025-12-29,07g00,CS1,B4-406,108,57,108,2,1.0
2025-12-29,07g00,CS1,B4-505,120,63,120,2,1.0
2025-12-29,07g00,CS1,B5-GD,130,130,130,1,1.0
2025-12-29,07g00,CS1,C6-102,100,50,100,3,1.0
2025-12-29,07g00,CS1,C6-103,100,50,100,2,1.0
2025-12-29,07g00,CS1,B1-306,84,44,60,7,0.7142857142857143
2025-12-29,07g00,CS2,H2-201,156,82,156,2,1.0
2025-12-29,07g00,CS2,H2-206,156,82,156,3,1.0
2025-12-29,07g00,CS2,H2-301,156,82,156,2,1.0
2025-12-29,07g00,CS2,H2-306,156,82,156,2,1.0
2025-12-29,07g00,CS2,H2-401,156,82,156,2,1.0
2025-12-29,07g00,CS2,H2-406,156,82,156,2,1.0
2025-12-29,07g00,CS2,H3-406,142,75,142,6,1.0
2025-12-29,07g00,CS2,H6-308,144,76,144,5,1.0
2025-12-29,07g00,CS2,H6-811,150,79,150,4,1.0
2025-12-29,07g00,CS2,H6-GD,250,250,250,1,1.0
2025-12-29,07g00,CS2,NTD,300,300,300,1,1.0
2025-12-29,07g00,CS2,H3-306,142,75,52,4,0.36619718309859156
2025-12-29,09g30,CS1,B5-GD,130,130,108,1,0.8307692307692308
2025-12-29,13g00,CS1,B4-406,108,57,108,2,1.0
2025-12-29,13g00,CS1,B4-505,120,63,120,2,1.0
2025-12-29,13g00,CS1,B5-GD,130,130,130,1,1.0
2025-12-29,13g00,CS1,C6-103,100,50,100,3,1.0
2025-12-29,13g00,CS1,C6-102,100,50,95,4,0.95
2025-12-29,13g00,CS2,H2-201,156,82,156,2,1.0
2025-12-29,13g00,CS2,H2-301,156,82,156,2,1.0
2025-12-29,13g00,CS2,H2-306,156,82,156,3,1.0
2025-12-29,13g00,CS2,H2-401,156,82,156,3,1.0
2025-12-29,13g00,CS2,H6-GD,250,250,250,2,1.0
2025-12-29,13g00,CS2,NTD,300,300,300,1,1.0
2025-12-29,13g00,CS2,H2-406,156,82,123,4,0.7884615384615384
2025-12-29,18g15,CS1,B4-505,120,63,120,3,1.0
2025-12-29,18g15,CS1,B5-GD,130,130,130,2,1.0
2025-12-29,18g15,CS1,B4-406,108,57,36,1,0.3333333333333333
2025-12-30,07g00,CS1,B1-208,84,44,84,2,1.0
2025-12-30,07g00,CS1,B1-306,84,44,84,2,1.0
2025-12-30,07g00,CS1,B4-406,108,57,108,2,1.0
2025-12-30,07g00,CS1,B4-501,80,42,80,2,1.0
2025-12-30,07g00,CS1,B4-502,80,42,80,2,1.0
2025-12-30,07g00,CS1,B4-505,120,63,120,2,1.0
2025-12-30,07g00,CS1,B5-GD,130,130,130,1,1.0
2025-12-30,07g00,CS1,B6-306,80,42,80,3,1.0
2025-12-30,07g00,CS1,C4-502,80,42,80,4,1.0
2025-12-30,07g00,CS1,C6-102,100,50,100,2,1.0
2025-12-30,07g00,CS1,C6-103,100,50,100,2,1.0
2025-12-30,07g00,CS1,B4-305,80,42,53,5,0.6625
2025-12-30,07g00,CS2,H2-201,156,82,156,2,1.0
2025-12-30,07g00,CS2,H2-206,156,82,156,2,1.0
2025-12-30,07g00,CS2,H2-301,156,82,156,2,1.0
2025-12-30,07g00,CS2,H2-306,156,82,156,2,1.0
2025-12-30,07g00,CS2,H2-401,156,82,156,2,1.0
2025-12-30,07g00,CS2,H2-406,156,82,156,2,1.0
2025-12-30,07g00,CS2,H3-201,142,75,142,6,1.0
2025-12-30,07g00,CS2,H3-301,142,75,142,4,1.0
2025-12-30,07g00,CS2,H3-306,142,75,142,3,1.0
2025-12-30,07g00,CS2,H3-406,142,75,142,3,1.0
2025-12-30,07g00,CS2,H6-308,144,76,144,2,1.0
2025-12-30,07g00,CS2,H6-811,150,79,150,2,1.0
2025-12-30,07g00,CS2,H6-GD,250,250,250,1,1.0
2025-12-30,07g00,CS2,NTD,300,300,300,1,1.0
2025-12-30,07g00,CS2,H3-501,142,75,67,7,0.47183098591549294
2025-12-30,09g30,CS1,B5-GD,130,130,130,1,1.0
2025-12-30,09g30,CS1,B4-406,108,57,57,1,0.5277777777777778
2025-12-30,09g30,CS1,B4-501,80,42,42,1,0.525
2025-12-30,09g30,CS1,B4-502,80,42,42,1,0.525
2025-12-30,09g30,CS1,B4-505,120,63,63,1,0.525
2025-12-30,09g30,CS1,B6-306,80,42,42,1,0.525
2025-12-30,09g30,CS1,C4-502,80,42,42,1,0.525
2025-12-30,09g30,CS1,B1-208,84,44,44,1,0.5238095238095238
2025-12-30,09g30,CS1,B1-306,84,44,44,1,0.5238095238095238
2025-12-30,09g30,CS1,C6-102,100,50,50,1,0.5
2025-12-30,09g30,CS1,C6-103,100,50,50,1,0.5
2025-12-30,09g30,CS1,B4-305,80,42,37,1,0.4625
